NumNodes,GroupSize,AvgDeg,InfRate,NumInfected
1000000, 0, 6, 1000, 5
1000000, 0, 6, 1000, 5
1000000, 0, 6, 1000, 6
1000000, 0, 6, 1000, 5
1000000, 0, 6, 1000, 5
1000000, 0, 6, 1000, 6
1000000, 0, 6, 1000, 5
1000000, 0, 6, 1000, 5
1000000, 0, 6, 1000, 5
1000000, 0, 6, 1100, 6
1000000, 0, 6, 1100, 6
